android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.regex.Pattern pattern -> a
    com.j256.ormlite.logger.Log$Level level -> b
com.j256.ormlite.logger.Log -> com.j256.ormlite.d.d:
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.logger.Log$Level -> com.j256.ormlite.d.e:
    com.j256.ormlite.logger.Log$Level TRACE -> a
    com.j256.ormlite.logger.Log$Level DEBUG -> b
    com.j256.ormlite.logger.Log$Level INFO -> c
    com.j256.ormlite.logger.Log$Level WARNING -> d
    com.j256.ormlite.logger.Log$Level ERROR -> e
    com.j256.ormlite.logger.Log$Level FATAL -> f
    int level -> g
    com.j256.ormlite.logger.Log$Level[] $VALUES -> h
    com.j256.ormlite.logger.Log$Level[] values() -> values
    com.j256.ormlite.logger.Log$Level valueOf(java.lang.String) -> valueOf
    boolean isEnabled(com.j256.ormlite.logger.Log$Level) -> a
com.j256.ormlite.logger.Logger -> com.j256.ormlite.d.f:
    int ARG_STRING_LENGTH -> a
    java.lang.Object UNKNOWN_ARG -> b
    com.j256.ormlite.logger.Log log -> c
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object[]) -> a
    void info(java.lang.String) -> a
    void info(java.lang.String,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> c
    void warn(java.lang.Throwable,java.lang.String) -> a
    void warn(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void error(java.lang.String) -> b
    void error(java.lang.String,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    void innerLog(com.j256.ormlite.logger.Log$Level,java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    java.lang.String buildFullMessage(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    void appendArg(java.lang.StringBuilder,java.lang.Object) -> a
com.j256.ormlite.logger.LoggerFactory -> com.j256.ormlite.d.g:
    com.j256.ormlite.logger.LoggerFactory$LogType logType -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.Class) -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.String) -> a
    java.lang.String getSimpleClassName(java.lang.String) -> b
    com.j256.ormlite.logger.LoggerFactory$LogType findLogType() -> a
com.j256.ormlite.logger.LoggerFactory$1 -> com.j256.ormlite.d.h:
com.j256.ormlite.logger.LoggerFactory$LogType -> com.j256.ormlite.d.i:
    com.j256.ormlite.logger.LoggerFactory$LogType ANDROID -> a
    com.j256.ormlite.logger.LoggerFactory$LogType SLF4J -> b
    com.j256.ormlite.logger.LoggerFactory$LogType COMMONS_LOGGING -> c
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J2 -> d
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J -> e
    com.j256.ormlite.logger.LoggerFactory$LogType LOCAL -> f
    java.lang.String detectClassName -> g
    java.lang.String logClassName -> h
    com.j256.ormlite.logger.LoggerFactory$LogType[] $VALUES -> i
    com.j256.ormlite.logger.LoggerFactory$LogType[] values() -> values
    com.j256.ormlite.logger.LoggerFactory$LogType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
    com.j256.ormlite.logger.Log createLogFromClassName(java.lang.String) -> b
    boolean isAvailableTestClass() -> b
com.j256.ormlite.logger.LoggerFactory$LogType$1 -> com.j256.ormlite.d.j:
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
com.j256.ormlite.misc.BaseDaoEnabled -> com.j256.ormlite.e.a:
    com.j256.ormlite.dao.Dao dao -> a
    void setDao(com.j256.ormlite.dao.Dao) -> a
com.j256.ormlite.misc.JavaxPersistence -> com.j256.ormlite.e.b:
    com.j256.ormlite.field.DatabaseFieldConfig createFieldConfig(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field) -> a
    java.lang.String getEntityName(java.lang.Class) -> a
com.j256.ormlite.misc.SqlExceptionUtil -> com.j256.ormlite.e.c:
    java.sql.SQLException create(java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.misc.VersionUtils -> com.j256.ormlite.e.d:
    com.j256.ormlite.logger.Logger logger -> a
    boolean thrownOnErrors -> b
    java.lang.String coreVersion -> c
    void checkCoreVersusAndroidVersions(java.lang.String) -> a
    void logVersionWarnings(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void warning(java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    com.j256.ormlite.logger.Logger getLogger() -> a
com.j256.ormlite.stmt.ArgumentHolder -> com.j256.ormlite.f.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.j256.ormlite.f.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String) -> a
    void setMetaInfo(com.j256.ormlite.field.FieldType) -> a
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.ColumnArg -> com.j256.ormlite.f.c:
    java.lang.String tableName -> a
    java.lang.String columnName -> b
    java.lang.String getTableName() -> a
    java.lang.String getColumnName() -> b
com.j256.ormlite.stmt.GenericRowMapper -> com.j256.ormlite.f.d:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.PreparedDelete -> com.j256.ormlite.f.e:
com.j256.ormlite.stmt.PreparedQuery -> com.j256.ormlite.f.f:
com.j256.ormlite.stmt.PreparedStmt -> com.j256.ormlite.f.g:
    com.j256.ormlite.support.CompiledStatement compile(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType,int) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.PreparedUpdate -> com.j256.ormlite.f.h:
com.j256.ormlite.stmt.QueryBuilder -> com.j256.ormlite.f.i:
    com.j256.ormlite.field.FieldType idField -> h
    com.j256.ormlite.field.FieldType[] resultFieldTypes -> i
    boolean distinct -> j
    boolean selectIdColumn -> k
    java.util.List selectColumnList -> l
    java.util.List selectRawList -> m
    java.util.List orderByList -> n
    java.lang.String orderByRaw -> o
    com.j256.ormlite.stmt.ArgumentHolder[] orderByArgs -> p
    java.util.List groupByList -> q
    java.lang.String groupByRaw -> r
    boolean isInnerQuery -> s
    boolean isCountOfQuery -> t
    java.lang.String having -> u
    java.lang.Long limit -> v
    java.lang.Long offset -> w
    java.util.List joinList -> x
    com.j256.ormlite.stmt.PreparedQuery prepare() -> a
    com.j256.ormlite.stmt.QueryBuilder selectRaw(java.lang.String[]) -> a
    com.j256.ormlite.stmt.QueryBuilder orderBy(java.lang.String,boolean) -> a
    java.util.List query() -> b
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> c
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    void setAddTableName(boolean) -> a
    void appendJoinSql(java.lang.StringBuilder) -> a
    void appendSelectRaw(java.lang.StringBuilder) -> b
    void appendColumns(java.lang.StringBuilder) -> c
    void appendFieldColumnName(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    void appendLimit(java.lang.StringBuilder) -> d
    void appendOffset(java.lang.StringBuilder) -> e
    void appendGroupBys(java.lang.StringBuilder) -> f
    boolean hasGroupStuff() -> g
    void appendGroupBys(java.lang.StringBuilder,boolean) -> a
    void appendOrderBys(java.lang.StringBuilder,java.util.List) -> d
    boolean hasOrderStuff() -> h
    void appendOrderBys(java.lang.StringBuilder,boolean,java.util.List) -> a
    void appendColumnName(java.lang.StringBuilder,java.lang.String) -> a
    void appendHaving(java.lang.StringBuilder) -> g
com.j256.ormlite.stmt.QueryBuilder$JoinInfo -> com.j256.ormlite.f.j:
    java.lang.String type -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder -> b
    com.j256.ormlite.field.FieldType localField -> c
    com.j256.ormlite.field.FieldType remoteField -> d
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation operation -> e
com.j256.ormlite.stmt.SelectArg -> com.j256.ormlite.f.k:
    boolean hasBeenSet -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> a
    boolean isValueSet() -> e
com.j256.ormlite.stmt.SelectIterator -> com.j256.ormlite.f.l:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.Class dataClass -> b
    com.j256.ormlite.dao.Dao classDao -> c
    com.j256.ormlite.support.ConnectionSource connectionSource -> d
    com.j256.ormlite.support.DatabaseConnection connection -> e
    com.j256.ormlite.support.CompiledStatement compiledStmt -> f
    com.j256.ormlite.support.DatabaseResults results -> g
    com.j256.ormlite.stmt.GenericRowMapper rowMapper -> h
    java.lang.String statement -> i
    boolean first -> j
    boolean closed -> k
    boolean alreadyMoved -> l
    java.lang.Object last -> m
    int rowC -> n
    boolean hasNextThrow() -> c
    boolean hasNext() -> hasNext
    java.lang.Object nextThrow() -> d
    java.lang.Object next() -> next
    void removeThrow() -> e
    void remove() -> remove
    void close() -> a
    void closeQuietly() -> f
    void moveToNext() -> b
    java.lang.Object getCurrent() -> g
com.j256.ormlite.stmt.StatementBuilder -> com.j256.ormlite.f.m:
    com.j256.ormlite.logger.Logger logger -> h
    com.j256.ormlite.table.TableInfo tableInfo -> a
    java.lang.String tableName -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.dao.Dao dao -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> e
    boolean addTableName -> f
    com.j256.ormlite.stmt.Where where -> g
    com.j256.ormlite.stmt.Where where() -> d
    com.j256.ormlite.stmt.mapped.MappedPreparedStmt prepareStatement(java.lang.Long) -> a
    java.lang.String prepareStatementString() -> e
    java.lang.String buildStatementString(java.util.List) -> a
    void appendStatementString(java.lang.StringBuilder,java.util.List) -> c
    void appendStatementStart(java.lang.StringBuilder,java.util.List) -> a
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> b
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> c
    com.j256.ormlite.field.FieldType verifyColumnName(java.lang.String) -> a
    com.j256.ormlite.stmt.StatementBuilder$StatementType getType() -> f
com.j256.ormlite.stmt.StatementBuilder$StatementType -> com.j256.ormlite.f.n:
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT -> a
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_LONG -> b
    com.j256.ormlite.stmt.StatementBuilder$StatementType SELECT_RAW -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType UPDATE -> d
    com.j256.ormlite.stmt.StatementBuilder$StatementType DELETE -> e
    com.j256.ormlite.stmt.StatementBuilder$StatementType EXECUTE -> f
    boolean okForStatementBuilder -> g
    boolean okForQuery -> h
    boolean okForUpdate -> i
    boolean okForExecute -> j
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] $VALUES -> k
    com.j256.ormlite.stmt.StatementBuilder$StatementType[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$StatementType valueOf(java.lang.String) -> valueOf
    boolean isOkForStatementBuilder() -> a
    boolean isOkForQuery() -> b
    boolean isOkForExecute() -> c
com.j256.ormlite.stmt.StatementBuilder$WhereOperation -> com.j256.ormlite.f.o:
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation FIRST -> a
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation AND -> b
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation OR -> c
    java.lang.String before -> d
    java.lang.String after -> e
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] $VALUES -> f
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation[] values() -> values
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation valueOf(java.lang.String) -> valueOf
    void appendBefore(java.lang.StringBuilder) -> a
    void appendAfter(java.lang.StringBuilder) -> b
com.j256.ormlite.stmt.StatementExecutor -> com.j256.ormlite.f.p:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.field.FieldType[] noFieldTypes -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    com.j256.ormlite.table.TableInfo tableInfo -> d
    com.j256.ormlite.dao.Dao dao -> e
    com.j256.ormlite.stmt.PreparedQuery preparedQueryForAll -> f
    com.j256.ormlite.stmt.mapped.MappedCreate mappedInsert -> g
    com.j256.ormlite.stmt.mapped.MappedUpdate mappedUpdate -> h
    com.j256.ormlite.stmt.mapped.MappedDelete mappedDelete -> i
    java.lang.String ifExistsQuery -> j
    com.j256.ormlite.field.FieldType[] ifExistsFieldTypes -> k
    java.util.List query(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,int,com.j256.ormlite.dao.ObjectCache) -> a
    com.j256.ormlite.stmt.SelectIterator buildIterator(com.j256.ormlite.dao.BaseDaoImpl,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.stmt.PreparedStmt,com.j256.ormlite.dao.ObjectCache,int) -> a
    int create(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> a
    int update(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> b
    int delete(com.j256.ormlite.support.DatabaseConnection,java.lang.Object,com.j256.ormlite.dao.ObjectCache) -> c
    int deleteObjects(com.j256.ormlite.support.DatabaseConnection,java.util.Collection,com.j256.ormlite.dao.ObjectCache) -> a
    java.lang.String[] mapRow(com.j256.ormlite.support.DatabaseResults) -> b
    boolean ifExists(com.j256.ormlite.support.DatabaseConnection,java.lang.Object) -> a
    void prepareQueryForAll() -> a
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.Where -> com.j256.ormlite.f.q:
    com.j256.ormlite.table.TableInfo tableInfo -> a
    com.j256.ormlite.stmt.StatementBuilder statementBuilder -> b
    com.j256.ormlite.field.FieldType idFieldType -> c
    java.lang.String idColumnName -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    com.j256.ormlite.stmt.query.Clause[] clauseStack -> f
    int clauseStackLevel -> g
    com.j256.ormlite.stmt.query.NeedsFutureClause needsFuture -> h
    com.j256.ormlite.stmt.Where and() -> a
    com.j256.ormlite.stmt.Where eq(java.lang.String,java.lang.Object) -> a
    com.j256.ormlite.stmt.Where like(java.lang.String,java.lang.Object) -> b
    com.j256.ormlite.stmt.PreparedQuery prepare() -> b
    java.util.List query() -> c
    void appendSql(java.lang.String,java.lang.StringBuilder,java.util.List) -> a
